Antecedente,Área,Cliente/Organismo,Servicios,Datos contacto referencia ,Nombre Contacto responsable,Monto contratado,Unidad de Negocio ID,Fecha de final
101SW,Software Servicios.,Municipalidad de Maipú.,Desarrollo web. Servicios web. Desarrollo de software a medida.,aperez@maipu.gob.ar,Alejandro Gomiría,"50,000.00 Pesos",SW-003,2003-12-31
101SW,Redes y comunicaciones. Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Municipalidad de Guaymallén,Cableado estructurado y eléctrico para edificio de 8 pisos. 450 puestos de datos. Readecuación completa del sistema eléctrico. 500 luminarias nuevas.,0261 153029464,Director de informática: German Montenegro,"1,780,000.00 Pesos",OTR-999,2004-12-31
101SW,Redes y comunicaciones,Patrulleros inteligentes,Instalación sistema CCTV en 350 patrulleros policiales para la provincia de Mendoza.,,,"1,100,000.00 Pesos",OTR-999,2016-12-31
101SW,Redes y comunicaciones. Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Torre Laureana y Hotel Fuente Mayor,Instalación de sistema de detección de incendio para edifico de 68 departamentos en 15 pisos y para el edificio del hotel de 90 habitaciones en 5 pisos.,,,"1,890,000.00 Pesos",OTR-999,2013-12-31
101SW,Redes y comunicaciones. Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Cancillería de la República Argentina. Cumbre Mercosur 2017.,"Implementación y soporte para la infraestructura de datos y telefonía empleada en la Cumbre de Presidentes del Mercosur 2017. 600 puestos de datos distribuidos en tres locaciones, 250 terminales de trabajo, 50 centros de impresión operativos para la sala de prensa, 50 puntos de acceso WIFI. Servicios de soporte para la red de datos, voz y WIFI.",,,"3,680,000.00 Pesos",OTR-999,2018-12-31
101SW,Redes y comunicaciones,Hospital Perrupato,Sistemas de Cableado estructurado. Conexiones de fibra óptica.,,,"820,000.00 Pesos",OTR-999,2012-12-31
101SW,Redes y comunicaciones,Hospital Perrupato,Sistema de detección de Incendio para 350 detectores.,,,"730,000.00 Pesos",OTR-999,2012-12-31
101SW,Redes y comunicaciones,Hospital Perrupato,Sistema de telefonía con 240 internos analógicos y 50 internos IP.  Readecuando el sistema antiguo con uno nuevo de última generación.,,,"1,540,000.00 Pesos",OTR-999,2003-12-31
101SW,Redes y comunicaciones,Municipalidad de Guaymallén,"Instalación de central telefónica con 90 internos analógicos y más de 200 internos IP, Call center unificado, sistema de CDR y grabado de llamados. Modalidad comodato.",0261 153029464,Director de informática: German Montenegro,"1,960,000.00 Pesos",OTR-999,2009-12-31
101SW,Redes y comunicaciones,Hotel Fuente Mayor,"Tendido de fibra óptica subterránea, conectividad en guardia y sistema de CCTV.",,,"990,000.00 Pesos",OTR-999,2017-12-31
101SW,Redes y comunicaciones,Aeropuertos Argentina 2000,"Remodelación de Aeropuerto El Plumerillo Etapa I: Implementación de sistemas integrados de Sonido, CCTV, SDI, Datos y Telefonía.",0261 156721863,Andres Varaschin,"1,560,000.00 Pesos",OTR-999,2023-12-31
